row ID,row m/z,row retention time,row ion mobility,row ion mobility unit,row CCS,correlation group ID,annotation network number,best ion,auto MS2 verify,identified by n=,partners,neutral M mass,POS_TJGIp4_3_Run188.mzML Peak area,POS_TJGIp4_1_Run43.mzML Peak area,POS_TJGI15pt3_EV_alcA-Control_2_Run114.mzML Peak area,POS_TJGIp4_2_Run108.mzML Peak area,POS_TJGI15pt3_EV_alcA-Control_1_Run31.mzML Peak area,POS_TJGI15pt3_EV_alcA-Control_3_Run203.mzML Peak area,
1089,455.3839053687897,5.580645,,,,192,,,,,,,3246436.0,1790618.2,1809041.1,1823379.4,1789883.6,3451217.5,
3032,455.38778702621636,8.05281,,,,46,,,,,,,80046.336,182556.8,123723.46,439442.9,251636.11,257570.11,
776,456.306446330223,5.021013,,,,128,54,[M-H2O+H]+,,1,778,473.30986,185646.98,222139.84,343682.84,220412.92,531196.44,355696.12,
2248,456.30999013691417,7.287178,,,,104,,,,,,,190151.9,199947.11,445435.38,267292.1,310088.44,477580.44,
1995,456.31037901837846,7.004364,,,,,,,,,,,374578.1,521941.0,771780.25,319073.62,553571.25,460644.72,
1660,456.3678225519946,6.550737,,,,98,,,,,,,933263.94,922025.2,880683.9,998022.2,932764.25,1161412.6,
3996,457.1849798262674,10.930969,,,,,,,,,,,263494.97,178525.95,1597367.4,105571.234,1584066.5,1253945.8,
842,457.1851160954168,5.152057,,,,,,,,,,,2878372.2,3637467.2,4147911.2,2878112.2,2487277.5,2311491.2,
143,457.1851795581502,0.63189787,,,,,,,,,,,0,0,0,0,179640.38,6872223.0,
678,457.1852992503247,4.7818475,,,,38,,,,,,,8.140598E7,7.1834776E7,7.857506E7,7.980628E7,6.874272E7,8.710047E7,
533,457.1853410665182,4.132014,,,,93,,,,,,,413906.3,400776.0,488093.88,420386.28,507348.94,1434046.5,
1106,457.1853906637423,5.594418,,,,,,,,,,,179065.08,238893.61,259157.14,411964.78,177960.98,142655.06,
333,457.1855198510954,3.0427122,,,,,,,,,,,0,0,0,0,943753.06,112368.81,
735,457.21920043798167,4.9274225,,,,32,49,[M+Na]+,,4,737;738;734;735,434.22996,1870591.0,1569276.2,2536158.5,1753328.4,1589094.8,2886948.0,
894,457.2213605100971,5.2707114,,,,145,,,,,,,482173.12,488456.34,650380.94,500511.28,473028.4,619895.6,
1030,457.2213716102095,5.486198,,,,,,,,,,,203927.98,204030.83,225487.69,214323.36,226465.38,251090.66,
1556,457.276785632481,6.362911,,,,110,98,[M+Na]+,,2,1556;1551,434.28735,591656.3,364395.97,439462.7,486367.62,298199.84,567116.75,
2093,457.29439777330344,7.147484,,,,119,,,,,,,444121.4,436601.8,692588.2,797308.2,745146.4,760000.94,
1883,457.2944805543685,6.8359694,,,,232,,,,,,,858484.9,761355.2,1272209.2,890239.8,1357241.4,2516276.2,
2762,457.2944896386048,7.703714,,,,132,,,,,,,111133.52,113933.11,297703.12,213728.75,400452.7,377517.9,
2576,457.34934767883607,7.613697,,,,63,141,[M+Na]+,,2,2576;2577,434.36007,577038.75,272163.1,486865.6,515983.56,542019.44,915594.8,
2197,457.367076096167,7.208427,,,,91,129,[M+H]+,,3,2197;2195;2193,456.35984,392924.03,533942.2,462638.16,452524.2,725151.2,617374.1,
3905,457.39911384026647,10.306668,,,,,,,,,,,17699.49,95979.086,14835.781,40863.305,60416.203,67930.875,
1252,457.3995193281453,5.7910213,,,,221,,,,,,,1.1827513E8,1.0958674E8,1.0186203E8,1.1342842E8,1.1077823E8,1.22617544E8,
676,458.18841610826075,4.7802505,,,,38,,,,,,,2.2866594E7,2.0144004E7,1.9557722E7,2.026893E7,1.9109366E7,2.4543862E7,
736,458.22261790036197,4.9274225,,,,32,,,,,,,480435.03,393488.47,664959.0,465067.62,408223.56,765595.44,
1962,458.2814834499859,6.938956,,,,,,,,,,,2375449.8,1707510.0,2606143.0,2264990.5,2099807.2,2729771.0,
2852,458.2815083280075,7.8367996,,,,194,,,,,,,178278.69,30369.71,150959.77,180834.28,226137.83,339217.62,
831,458.32232745249354,5.1263084,,,,197,60,[M+H]+,,2,832;831,457.31492,640416.44,643383.8,595245.1,751771.7,1580305.4,612062.7,
2815,458.3254341601051,7.777242,,,,106,153,[M+NH4]+,,4,2815;2808;2814;2812,440.29197,202985.69,59082.33,285704.12,273855.84,466598.8,332531.22,
2035,458.32569387104195,7.032004,,,,17,127,[M+NH4]+,,2,2035;2036,440.29206,114540.14,98126.04,138961.17,59798.43,136169.53,189411.17,
1549,458.3257776775947,6.394682,,,,,,,,,,,88112.016,174548.83,374207.53,176263.0,278695.25,141404.84,
1861,458.34715656226655,6.810848,,,,,,,,,,,159857.52,368525.97,225292.05,257665.81,1074481.4,141150.73,
3298,458.36219790502156,8.310481,,,,73,,,,,,,193972.4,358417.38,518986.44,314952.7,844344.5,430209.97,
637,459.2009962835223,4.6686196,,,,58,,,,,,,1.7391712E7,1.530329E7,2.260247E7,1.7463862E7,1.952491E7,2.6856956E7,
810,459.23672841500496,5.083942,,,,61,58,[M-H2O+H]+,,2,810;812,476.24033,71005.64,140549.88,254228.2,142355.02,155421.64,267256.8,
930,459.2372365727487,5.330721,,,,146,,,,,,,149193.55,485689.66,570026.44,151910.62,499195.97,592436.56,
719,459.23725661952784,4.8721213,,,,97,48,[M-H2O+H]+,,2,719;716,476.24043,308046.03,374799.53,411973.97,347774.75,411677.8,431933.06,
2327,459.3099474199095,7.359457,,,,189,132,[M+H]+,,2,2327;2328,458.30265,1750992.4,1565444.0,2899748.8,1909390.1,3426936.8,4412535.5,
1911,459.310006236562,6.891767,,,,,,,,,,,1101447.2,585928.8,1609752.0,990001.3,737814.9,1679856.5,
1705,459.31022299008055,6.5992646,,,,159,,,,,,,1008807.4,996409.75,1384803.2,856657.2,1070549.2,1595863.2,
518,459.34252415048604,4.0952015,,,,,,,,,,,114067.625,89701.84,86824.99,115942.65,95359.17,110763.89,
2961,459.3462506401907,7.980828,,,,76,,,,,,,856311.4,425450.62,879878.75,1608579.8,1581987.9,2677239.5,
686,460.1920119868909,4.783484,,,,,,,,,,,400824.88,355951.72,321751.94,393830.9,312101.6,380367.66,
2895,460.29677821578395,7.8842807,,,,,,,,,,,281600.62,32095.352,135485.33,363054.28,230818.14,538770.8,
654,460.30088716255614,4.7331862,,,,123,,,,,,,445256.2,164684.89,680962.94,472288.53,968964.3,721905.75,
2337,460.3133413717248,7.360344,,,,,,,,,,,333827.38,290169.62,779848.4,425658.0,957594.6,879882.75,
2412,460.3414062567634,7.429743,,,,,,,,,,,90456.734,268942.0,226527.67,201546.92,535164.8,370294.84,
2038,460.3778814625195,7.0369945,,,,,,,,,,,77172.97,259289.83,160598.72,120286.39,326124.84,169481.45,
857,461.21654161369685,5.2125335,,,,,,,,,,,224970.42,97602.07,274509.38,272457.53,339664.66,382547.1,
1758,461.2218439486126,6.673887,,,,84,,,,,,,302848.78,262989.7,327272.78,252755.55,352272.78,436652.6,
476,461.29678606679937,3.7636802,,,,201,39,[M+H]+,,2,476;475,460.28937,2.4542628E7,2.1080786E7,5858436.0,2.7242874E7,1.2615212E7,6507746.0,
1996,461.3256855064175,7.0050545,,,,17,119,[M+H]+,,2,1994;1996,460.31804,1821023.1,1267859.2,2438657.2,1625327.0,3016859.0,3072463.5,
1798,461.3260268356621,6.733128,,,,203,,,,,,,431031.4,373778.6,701432.3,412242.88,651486.3,763865.8,
2545,463.2810773521774,7.5788727,,,,89,139,[M+Na]+,,2,2552;2545,440.29191,47128.742,53196.215,181955.0,108485.97,168168.27,417820.28,
2808,463.28121668426814,7.7729993,,,,106,153,[M+Na]+,,3,2815;2808;2812,440.29197,6291827.0,792306.6,7196641.0,7044889.0,7347940.5,1.3878444E7,
3794,463.2814414832856,10.050492,,,,,,,,,,,19614.502,6509.8384,114826.79,15337.883,101912.7,88990.3,
1860,463.302559855714,6.8133774,,,,37,,,,,,,311687.66,199111.88,283492.03,287763.88,487153.6,367313.28,
3458,463.3180599469312,8.538062,,,,,,,,,,,134505.45,158810.44,332754.4,128467.35,328621.03,258085.84,
3257,464.3518462290223,8.263697,,,,4,,,,,,,39875.875,54432.49,50759.848,119434.72,187217.7,145322.97,
3531,464.3519257463822,8.695376,,,,60,,,,,,,534457.0,820835.44,552386.75,658055.7,969622.5,465727.9,
3449,464.4307302525527,8.524275,,,,,,,,,,,51267.414,116468.91,67271.99,81529.02,325039.3,48860.68,
1782,465.2965982076044,6.7182674,,,,,,,,,,,178670.05,151133.27,208413.52,252519.4,169189.14,555447.4,
2414,465.29682847722347,7.4291596,,,,,,,,,,,155365.84,125000.86,269463.12,202768.72,178935.25,860185.2,
3097,465.29691938674705,8.127519,,,,,,,,,,,63324.81,49712.426,170137.25,435071.78,141809.9,750186.94,
2513,465.2970356367471,7.5385804,,,,,,,,,,,144703.02,124092.11,408095.78,252859.66,363398.34,762643.5,
2040,465.33306972975214,7.0361714,,,,,,,,,,,167467.75,157168.25,218390.3,162427.12,203680.77,363954.4,
2891,466.36744517213566,7.8851895,,,,234,,,,,,,1444281.4,941480.44,834665.44,1768514.2,1509545.8,1693115.8,
3421,466.36766367967033,8.4865885,,,,74,,,,,,,391056.53,614900.06,276239.53,438497.38,505122.72,313134.28,
2216,467.311841187731,7.255195,,,,,,,,,,,89357.52,85243.66,110029.03,64480.742,95115.89,242645.31,
2284,467.3122371548002,7.3231697,,,,1,131,[M+Na]+,,3,2286;2287;2284,444.32331,377342.25,101486.49,582474.0,406501.7,859967.3,2035206.8,
1921,467.3124509455983,6.9050593,,,,127,115,[M+Na]+,,2,1924;1921,444.32341,968501.0,739019.6,1429569.5,738386.0,1236983.6,1897320.5,
2517,467.3125414949452,7.5426936,,,,30,138,[M+Na]+,,3,2514;2515;2517,444.32353,429207.38,460409.75,950449.0,791912.1,1453167.4,2370713.8,
2884,467.37140036204164,7.887598,,,,,,,,,,,611872.4,343253.94,314311.25,584666.8,505758.94,1492013.5,
3894,467.3723490677453,10.218254,,,,,,,,,,,67767.3,352503.53,356679.8,87896.57,664388.56,21130.031,
3383,467.3724459968655,8.4449835,,,,,,,,,,,83686.72,741352.2,835375.0,605840.3,761224.8,525500.94,
3499,467.3725367088769,8.626526,,,,54,,,,,,,127421.58,349274.4,199010.86,120631.336,439009.72,82840.67,
3770,467.37255617655904,9.9553,,,,,,,,,,,44583.68,430611.97,171152.61,114487.92,779442.25,3455.0933,
3187,467.37258991354264,8.1764,,,,56,159,[M-H2O+H]+,,3,3184;3188;3187,484.37592,426718.66,528754.06,1068176.1,1919936.6,1198898.6,2216447.8,
3659,467.37265469735763,9.1919775,,,,,,,,,,,0,133394.22,41862.617,0,182864.22,0,
1642,467.42037039457585,6.5921497,,,,,,,,,,,791903.0,1413701.4,1120432.6,1336405.1,1271260.5,327850.78,
1784,467.42043405428393,6.6680055,,,,,,,,,,,1436415.2,99292.234,52214.984,319639.1,30216.31,1450124.2,
3625,468.34680708324595,8.975459,,,,,,,,,,,161344.19,174205.36,230773.73,207778.3,480277.0,222391.72,
3478,468.34690043154063,8.533436,,,,,,,,,,,239568.12,58817.32,304001.12,294879.3,783325.1,338132.56,
1522,468.35784220966735,6.238318,,,,,,,,,,,349101.34,131921.36,280567.53,281104.1,461632.16,822504.1,
2458,468.3887686883105,7.4567556,,,,,,,,,,,0,0,0,0,1253932.2,0,
2026,468.38902630180155,7.022988,,,,17,126,[M+NH4]+,,2,2023;2026,450.35517,621086.44,918935.4,641110.0,811189.44,1040212.56,551322.1,
1799,468.38915282913194,6.7331805,,,,203,111,[M+NH4]+,,2,1800;1799,450.3553,1880768.2,2797522.2,1720477.8,2184930.8,6270909.5,1581593.6,
2133,468.3896851159382,7.098991,,,,,,,,,,,55475.402,859198.5,81768.76,256449.27,84636.766,7434.6753,
666,469.1826457362707,4.7786484,,,,38,46,[M+Na]+,,3,671;674;666,446.19352,207398.47,287708.78,338362.66,229692.72,262514.5,281047.8,
697,469.36278412628945,4.8076596,,,,38,,,,,,,548792.7,1072643.6,1162099.5,929661.1,1257591.4,1081167.2,
2590,470.3623521886855,7.627443,,,,,,,,,,,731516.7,619684.5,298376.1,1185546.1,200382.5,386710.94,
3092,470.4561300964522,8.1528015,,,,,,,,,,,20375.775,0,1207457.4,1680322.8,53856.438,3531.0532,
3309,470.45619401083366,8.357664,,,,,,,,,,,298631.16,0,6098165.0,1829364.4,0,797473.9,
2929,470.45619409277157,7.968339,,,,,,,,,,,0,545660.0,336675.66,245286.12,1755535.9,0,
3384,470.4563829641425,8.410085,,,,,,,,,,,648500.4,0,2557152.5,591923.7,0,2449998.5,
3632,470.456399465868,8.970164,,,,,,,,,,,529426.6,0,0,0,0,951603.5,
3681,470.4565216384359,9.215153,,,,,,,,,,,408023.62,0,0,0,0,5792203.5,
859,471.2713398906658,5.213334,,,,,,,,,,,284034.03,168477.48,350392.44,255305.83,263540.28,376138.12,
692,471.37863369026246,4.794309,,,,38,,,,,,,2416668.8,1985021.1,2907017.2,2549889.0,2306308.0,3403902.8,
641,471.37872538343544,4.721514,,,,,,,,,,,712999.8,844993.7,1444680.0,909000.06,1299212.9,1197779.0,
768,471.3787877488485,4.9408183,,,,,,,,,,,87482.375,226308.84,257656.89,327294.88,162767.19,248938.1,
845,471.3787883142229,5.136242,,,,,,,,,,,99042.44,256770.62,198850.23,196527.31,308800.97,105443.734,
755,471.37879414021336,4.8956304,,,,,,,,,,,270053.5,234200.11,281638.75,272407.44,278910.12,687770.2,
571,471.37892823495116,4.4539247,,,,,,,,,,,510946.22,535536.6,744250.5,563401.4,744651.44,314574.06,
601,471.378968566446,4.49123,,,,,,,,,,,800896.2,553424.5,207633.64,619375.0,224838.02,944810.44,
550,471.37897000096496,4.3638988,,,,,,,,,,,74030.64,106328.18,65460.664,84079.35,129000.91,86470.06,
1390,471.41514185086,6.014977,,,,,,,,,,,1868982.9,274076.22,791914.6,1956555.5,71192.48,2009880.9,
1317,471.41520091476195,5.976831,,,,142,,,,,,,419982.38,1483124.4,1584841.8,1676435.6,1829850.5,619185.75,
984,472.3376395042903,5.398281,,,,35,72,[M+H]+,,3,985;984;987,471.33031,8270806.5,8408543.0,1.2126907E7,8513074.0,1.7915782E7,1.2961462E7,
3244,472.34132037223253,8.254323,,,,4,,,,,,,88030.75,43558.312,148410.61,157624.95,109918.47,256802.97,
1368,472.3992081786103,6.0133038,,,,,,,,,,,122754.51,241612.58,792333.0,134260.33,222462.22,364102.03,
2739,472.43544089629063,7.6825867,,,,,,,,,,,682134.8,0,0,0,0,3288944.8,
2401,472.43547307278806,7.3992248,,,,,,,,,,,132817.7,14805.572,1708609.8,1293441.9,3494.2205,729890.1,
2166,472.4355323885758,7.2286863,,,,,,,,,,,0,1023296.44,287562.12,154179.27,1484817.1,0,
682,473.21427779823284,4.782656,,,,38,47,[M+Na]+,,2,682;683,450.22475,727795.4,877451.44,1024209.25,849722.44,949082.0,1071755.2,
3317,473.3173804881223,8.349582,,,,,,,,,,,159671.75,725568.94,260775.31,269610.9,370028.62,223213.11,
2866,473.32565816721944,7.863149,,,,77,156,[M+H]+,,2,2866;2867,472.31836,547938.0,125667.484,139989.11,771706.0,836658.75,860174.5,
2409,473.34428827740686,7.3799133,,,,,,,,,,,0,0,3333.4956,0,1077006.0,16254.098,
2134,473.344298089785,7.1107106,,,,,,,,,,,67442.24,610302.06,239779.89,385490.97,37364.625,103726.49,
2023,473.34435406684673,7.021372,,,,17,126,[M+Na]+,,2,2023;2026,450.35517,847024.3,297571.53,425448.3,739816.1,311763.6,785394.4,
1800,473.34449413260614,6.7331805,,,,203,111,[M+Na]+,,2,1800;1799,450.3553,1982766.9,751492.25,1114082.2,1255423.0,1366053.2,1824446.4,
1973,473.37356508063857,6.9724274,,,,17,,,,,,,644371.3,430334.75,860276.2,590192.2,526457.6,975258.3,
979,473.3940575980759,5.4015713,,,,,,,,,,,295699.06,476810.66,557396.5,487809.1,486985.56,900646.06,
1157,473.3943208849917,5.6987453,,,,,,,,,,,628894.56,362634.2,384688.34,337327.16,379390.0,523291.84,
1074,473.3944085444334,5.5494447,,,,,,,,,,,716841.5,240582.73,242294.9,283879.53,242521.97,272980.12,
888,473.39454198766157,5.252151,,,,214,,,,,,,514516.44,226124.56,266486.4,238207.19,266115.12,205436.58,
836,473.39458581437106,5.1261687,,,,,,,,,,,118297.12,290776.62,349772.12,320753.34,390347.22,148683.3,
609,473.39461458060345,4.616245,,,,,,,,,,,919205.7,1107809.9,1176680.0,1049904.5,955355.25,1241505.4,
663,473.39460828605837,4.7737894,,,,,,,,,,,798134.1,616172.94,659039.1,599330.5,475494.28,1022851.56,
801,473.394608323543,5.0367947,,,,,,,,,,,132405.83,326213.44,278862.72,237768.78,396428.12,70476.625,
769,473.3946198773601,4.9930134,,,,,,,,,,,102003.7,244128.7,374673.28,278772.9,281004.56,227073.66,
2962,474.2763326618847,7.980892,,,,,,,,,,,333739.88,98939.734,310689.22,544157.56,313423.25,686949.3,
777,474.3173737699013,5.02099,,,,128,54,[M+H]+,,1,778,473.30986,225681.2,260552.34,400202.84,229905.0,598659.44,412656.06,
854,474.34188395472444,5.173274,,,,,,,,,,,254233.08,179659.66,277234.06,213294.78,294549.28,309021.7,
2193,474.39367771374464,7.206761,,,,91,129,[M+NH4]+,,4,2196;2197;2195;2193,456.35984,249331.5,542688.8,349433.06,349854.62,775524.75,447962.12,
2636,475.3279249294131,7.657547,,,,,,,,,,,69210.76,97367.28,339637.75,155713.02,491838.28,978701.44,
3684,476.3342469598851,9.264964,,,,150,,,,,,,24661.846,75789.02,134136.42,7584.9917,102210.18,35271.094,
1665,476.3364919375344,6.5585594,,,,,,,,,,,164721.52,581184.4,166524.42,244018.58,730856.44,146828.72,
2807,476.3727436469845,7.772287,,,,106,152,[M+NH4]+,,2,2805;2807,458.3387,451446.72,233436.33,856975.75,814574.56,2533891.8,1081709.0,
1316,478.2251046983585,5.933166,,,,,,,,,,,118630.16,240909.89,184915.47,181723.89,318060.3,226381.78,
1291,478.2922903449534,5.8947806,,,,109,,,,,,,5464648.5,3894364.5,6200924.5,5121263.5,6339052.5,6719669.5,
1357,478.29243279281246,5.9956245,,,,80,,,,,,,1.2427151E7,1.1996316E7,1.360357E7,1.2279024E7,1.4804906E7,1.6116932E7,
1313,479.232346914135,5.931371,,,,67,86,[M-2H2O+K]+,,2,1312;1313,476.29001,1635554.6,1431905.5,1753542.4,2203546.2,1878730.8,1850896.1,
1256,479.23236681143527,5.8680186,,,,,,,,,,,592160.94,541785.2,753179.94,1118209.8,789100.56,848004.0,
2812,479.2552887865782,7.7738953,,,,106,153,[M+K]+,,4,2815;2808;2814;2812,440.29197,392128.66,59718.176,505311.72,403395.72,471837.56,797465.5,
2764,479.2759444245307,7.702114,,,,,,,,,,,137738.83,40462.21,351027.06,219825.16,282613.3,694489.7,
2100,479.27629099818296,7.132101,,,,,,,,,,,191781.42,151431.23,504425.2,167875.69,333435.53,833479.4,
1292,479.29561733942046,5.9107857,,,,,,,,,,,1413203.4,1004254.44,1611068.8,1330843.0,1727503.8,1719060.0,
2195,479.3490434778948,7.2076077,,,,91,129,[M+Na]+,,4,2196;2197;2195;2193,456.35984,604222.44,359178.88,598398.0,534978.3,588328.1,1231965.4,
832,480.3040025853581,5.1263084,,,,197,60,[M+Na]+,,2,832;831,457.31492,448226.66,332995.94,483499.4,473836.2,723867.7,415163.84,
1501,480.30776879875884,6.2489414,,,,,,,,,,,423044.03,364649.25,459685.2,400112.8,466463.9,511947.66,
1554,480.3080348400349,6.36129,,,,110,,,,,,,992942.0,1041992.44,1192887.8,1017622.0,1315871.0,1423943.4,
1709,480.3469458439542,6.614235,,,,,,,,,,,197041.47,222268.39,443045.94,154402.52,209798.1,410344.4,
1614,480.34704868465633,6.4751706,,,,,,,,,,,136730.52,178162.83,279115.88,143339.58,164260.17,268941.44,
1651,481.29163691991806,6.536278,,,,98,,,,,,,278326.25,238403.6,396342.03,240647.28,342538.88,467753.78,
2328,481.29184409604335,7.359457,,,,189,132,[M+Na]+,,2,2327;2328,458.30265,4647738.0,1716054.6,7179639.5,4025265.8,6295478.5,1.9302228E7,
3612,481.29197600269134,8.924326,,,,72,,,,,,,484433.7,563333.25,911910.75,397045.34,410207.75,519598.72,
2747,481.29231367240885,7.690059,,,,202,150,[M+Na]+,,2,2744;2747,458.30289,57041.395,8647.717,209474.05,92702.64,137418.42,449193.06,
2806,481.32815064339655,7.7731524,,,,,,,,,,,155506.67,0,241690.19,231109.05,339785.7,548849.44,
2969,481.32824861656405,7.98419,,,,,,,,,,,158470.31,25150.758,100520.09,392893.72,162336.38,856206.06,
658,482.2831190690867,4.7614746,,,,114,,,,,,,442931.8,484465.06,776863.2,508258.16,1116179.0,785469.56,
1875,482.3227238568386,6.824187,,,,37,,,,,,,301265.5,253651.2,319296.2,279083.75,320917.5,366606.47,
1395,482.32354374407896,6.064146,,,,66,,,,,,,405280.03,340340.0,506881.34,399445.1,488315.47,588272.06,
3643,482.3624170732848,9.081254,,,,,,,,,,,181010.17,499137.1,268153.1,308906.25,647646.0,100931.73,
1733,482.3834906259578,6.6420074,,,,,,,,,,,233982.48,265667.22,263328.25,221607.17,383944.8,345179.38,
2096,482.4044747540625,7.142115,,,,,,,,,,,281985.44,500032.72,372980.1,195087.7,1571734.9,205108.89,
475,483.2784494446248,3.7627857,,,,201,39,[M+Na]+,,2,476;475,460.28937,1062085.2,1358104.6,299934.6,1373657.6,860321.44,241651.11,
1802,483.30633051795826,6.736496,,,,203,,,,,,,143496.31,77309.85,224579.66,78429.484,154806.45,373763.72,
1994,483.30688314330126,7.0042434,,,,17,119,[M+Na]+,,2,1994;1996,460.31804,493812.1,134677.9,761474.25,255458.38,590798.75,1214593.5,
1940,483.30710683926173,6.9507656,,,,95,,,,,,,108739.336,119834.125,126435.586,198560.17,52111.625,315594.8,
2839,483.36722163158976,7.8077216,,,,144,155,[M-H2O+H]+,,3,2834;2836;2839,500.37062,667075.06,262615.47,1817154.0,798227.94,1822146.9,1864103.6,
1290,483.4150349032297,5.923737,,,,,,,,,,,245491.81,672678.3,653686.3,748639.4,699889.1,65741.36,
1378,483.4150631692433,5.973982,,,,,,,,,,,841168.0,90564.34,143302.77,312580.88,17859.662,443398.53,
3094,485.27866016582954,8.123403,,,,,,,,,,,87503.24,67519.44,221577.97,321646.22,113619.47,593508.2,
1491,485.43071559950766,6.2785645,,,,,,,,,,,1584906.5,2912118.2,2609790.2,2794474.5,3226582.5,1654287.1,
1565,485.4309350647282,6.3499947,,,,,,,,,,,2951845.2,63281.46,247868.75,55112.996,30361.28,3229210.5,
2817,486.3570982361022,7.7756386,,,,,,,,,,,271550.94,20507.068,284238.72,326062.94,232064.73,485366.22,
1834,487.35308549300356,6.7842546,,,,49,,,,,,,527826.75,164525.67,516854.03,383064.6,486250.34,709553.7,
588,487.3738193852446,4.529144,,,,,,,,,,,572288.06,546714.56,536284.4,572550.6,609895.8,686612.3,
935,488.33246883591363,5.341518,,,,68,,,,,,,177697.05,199834.06,371966.94,217143.19,501496.84,391149.16,
557,489.38959654480954,4.336138,,,,,,,,,,,176877.98,180425.83,246626.5,168059.16,238741.31,282146.78,
542,489.38963662747346,4.1816406,,,,,,,,,,,631354.44,713097.06,832687.2,700297.06,1005502.5,901181.4,
2062,490.3517668861895,7.084992,,,,,,,,,,,96730.59,370656.34,88320.97,133376.27,120019.02,73015.65,
1588,491.23259989494426,6.419975,,,,24,101,[M+H]+,,2,1591;1588,490.22523,1.5858905E7,1.5151754E7,1.3254278E7,1.6000908E7,2.0564892E7,1.5800049E7,
983,491.311088695325,5.398251,,,,35,,,,,,,211918.56,150759.47,459279.44,190550.89,353183.44,599035.25,
2955,491.37245598369947,7.9792094,,,,76,157,[M-H2O+H]+,,2,2958;2953,508.37582,362430.75,252230.25,289002.34,671752.5,636218.44,629452.2,
1201,493.28024416478485,5.7579403,,,,55,,,,,,,1021799.75,1094371.2,1043172.06,1013721.25,1040770.56,991485.44,
926,494.2737489300834,5.327393,,,,,,,,,,,30716.746,291778.47,256541.06,62523.383,314204.38,184492.1,
718,494.2738668500978,4.8745937,,,,,,,,,,,135151.83,226252.19,195524.39,98346.14,255694.81,157362.6,
987,494.31943030984536,5.3991013,,,,35,72,[M+Na]+,,3,984;987;981,471.33031,3501188.8,4732134.5,7521783.0,3433109.5,7950351.0,8049636.5,
1312,494.32353104247426,5.9305687,,,,67,86,[M+NH4]+,,2,1312;1313,476.29001,238736.8,225602.33,346265.1,270832.94,327395.5,355987.3,
1852,494.36253374526564,6.7825103,,,,,,,,,,,775677.8,420291.5,803378.4,691732.2,623092.8,1227466.5,
3468,494.36267462653086,8.555547,,,,10,,,,,,,489295.3,571992.2,602209.06,579385.4,656729.8,683314.3,
2867,495.3075478372145,7.8631635,,,,77,156,[M+Na]+,,2,2866;2867,472.31836,1503849.2,60728.38,249664.55,1649768.5,953986.8,3163452.8,
3419,495.40353308941627,8.482325,,,,,,,,,,,87404.15,153785.06,222760.31,104658.56,402411.94,166410.6,
778,496.2989681619474,5.027068,,,,128,54,[M+Na]+,,3,778;776;777,473.30986,234618.5,251331.98,415442.8,251265.28,524522.94,444050.72,
